Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD
1605830400.0,2020-11-20,LTCUSD,81.59,83.77,80.51,80.68,1588.97,130822.78
1605744000.0,2020-11-19,LTCUSD,74,83.32,71.56,81.59,11912.36,947524.53
1605657600.0,2020-11-18,LTCUSD,76.39,77.02,68,74,11429.89,827299.47
1605571200.0,2020-11-17,LTCUSD,74.1,77,71.6,76.39,5631.12,418387.87
1605484800.0,2020-11-16,LTCUSD,62.41,74.54,62.23,74.1,10699.85,735135.57
1605398400.0,2020-11-15,LTCUSD,63.96,64.49,61.22,62.41,1666.11,104687.37
1605312000.0,2020-11-14,LTCUSD,65.87,66.08,61.88,63.96,5145.73,326397.81
1605225600.0,2020-11-13,LTCUSD,60.77,66.53,60.31,65.87,7873.29,502432.39
1605139200.0,2020-11-12,LTCUSD,59.41,60.77,57.62,60.77,5152.27,304425.91
1605052800.0,2020-11-11,LTCUSD,58.08,60.73,57.94,59.41,2329.72,139476.9
1604966400.0,2020-11-10,LTCUSD,59.11,59.56,57.25,58.08,3852.73,224694.34
1604880000.0,2020-11-09,LTCUSD,60.95,61.67,57.5,59.11,2568.52,152533.75
1604793600.0,2020-11-08,LTCUSD,59,62,58.75,60.95,1698.17,102640.83
1604707200.0,2020-11-07,LTCUSD,63.47,64.75,57.18,59,10064.62,607055.12
1604620800.0,2020-11-06,LTCUSD,59.04,63.69,58.96,63.47,9389.27,574772.23
1604534400.0,2020-11-05,LTCUSD,54.52,59.74,54.52,59.04,6120.2,354197.16
1604448000.0,2020-11-04,LTCUSD,53.97,55.25,51.7,54.52,4974.86,266522.87
1604361600.0,2020-11-03,LTCUSD,53.96,54.37,51.08,53.97,4946.16,261024.77
1604275200.0,2020-11-02,LTCUSD,55.5,56.82,53.09,53.96,3619.0,197980.74
1604188800.0,2020-11-01,LTCUSD,55.78,56.18,54.2,55.5,1541.82,85448.22
1604102400.0,2020-10-31,LTCUSD,54.33,56.47,53.83,55.78,3418.75,189214.0
1604016000.0,2020-10-30,LTCUSD,54.81,55.65,52.32,54.33,2014.92,108774.72
1603929600.0,2020-10-29,LTCUSD,55.94,56.54,53.47,54.81,4044.16,223510.27
1603843200.0,2020-10-28,LTCUSD,58.11,60.52,54.89,55.94,6764.32,387625.16
1603756800.0,2020-10-27,LTCUSD,56.95,59,56.61,58.11,8187.66,473763.88
1603670400.0,2020-10-26,LTCUSD,58.86,59.09,55.19,56.95,4462.56,255946.37
1603584000.0,2020-10-25,LTCUSD,59.21,60,56.72,58.86,4226.3,247200.15
1603497600.0,2020-10-24,LTCUSD,55.47,59.66,54.98,59.21,3879.51,225998.96
1603411200.0,2020-10-23,LTCUSD,54.44,56.94,53.21,55.47,4190.71,232887.75
1603324800.0,2020-10-22,LTCUSD,53.14,56.28,53.14,54.44,6039.56,332630.16
1603238400.0,2020-10-21,LTCUSD,46.91,55.05,46.91,53.14,10132.99,528783.99
1603152000.0,2020-10-20,LTCUSD,48.04,48.43,46.5,46.91,2101.06,99172.3
1603065600.0,2020-10-19,LTCUSD,47.58,48.5,46.93,48.04,1368.69,65792.63
1602979200.0,2020-10-18,LTCUSD,46.94,47.92,46.81,47.58,755.6,35795.96
1602892800.0,2020-10-17,LTCUSD,47.55,47.62,46.39,46.94,903.01,42421.02
1602806400.0,2020-10-16,LTCUSD,49.41,49.84,45.61,47.55,4518.12,212684.1
1602720000.0,2020-10-15,LTCUSD,49.63,50.2,48.92,49.41,1541.36,76437.43
1602633600.0,2020-10-14,LTCUSD,49.91,51.01,49.29,49.63,1462.5,73413.71
1602547200.0,2020-10-13,LTCUSD,50.63,50.67,49,49.91,2652.56,132518.71
1602460800.0,2020-10-12,LTCUSD,50.75,51.5,49.37,50.63,2991.68,151154.63
1602374400.0,2020-10-11,LTCUSD,48.97,51.22,48.81,50.75,2667.86,133954.45
1602288000.0,2020-10-10,LTCUSD,47.81,50.4,47.81,48.97,3639.52,179789.4
1602201600.0,2020-10-09,LTCUSD,47.15,48.13,46.71,47.81,2634.34,124829.61
1602115200.0,2020-10-08,LTCUSD,46.55,47.45,45.5,47.15,1745.37,81935.69
1602028800.0,2020-10-07,LTCUSD,45.82,46.89,45.03,46.55,1493.9,69071.48
1601942400.0,2020-10-06,LTCUSD,46.39,48.15,45.63,45.82,4292.14,202241.39
1601856000.0,2020-10-05,LTCUSD,46.75,47.03,45.63,46.39,1100.03,50859.5
1601769600.0,2020-10-04,LTCUSD,45.57,47,45.37,46.75,1331.9,61165.88
1601683200.0,2020-10-03,LTCUSD,45,46,44.8,45.57,1433.22,65169.67
1601596800.0,2020-10-02,LTCUSD,46.07,46.93,43.29,45,2627.8,117855.49
1601510400.0,2020-10-01,LTCUSD,46.21,48.46,45.24,46.07,2478.59,116179.47
1601424000.0,2020-09-30,LTCUSD,45.67,46.66,45.45,46.21,1301.83,59992.27
1601337600.0,2020-09-29,LTCUSD,45.11,45.79,45.02,45.67,2016.01,91288.56
1601251200.0,2020-09-28,LTCUSD,45.92,47.09,44.84,45.11,1556.32,72181.33
1601164800.0,2020-09-27,LTCUSD,46.16,46.54,44.59,45.92,1003.67,46012.7
1601078400.0,2020-09-26,LTCUSD,46.03,46.56,45.24,46.16,1162.36,53406.13
1600992000.0,2020-09-25,LTCUSD,44.96,46.5,44.03,46.03,1203.29,55079.22
1600905600.0,2020-09-24,LTCUSD,43.13,45.14,42.59,44.96,1598.67,70694.41
1600819200.0,2020-09-23,LTCUSD,44.31,45.02,42.78,43.13,1228.99,54166.74
1600732800.0,2020-09-22,LTCUSD,43.25,54.3,42.88,44.31,1760.9,80104.36
1600646400.0,2020-09-21,LTCUSD,47.07,47.59,41.55,43.25,6517.09,287168.38
1600560000.0,2020-09-20,LTCUSD,48.56,48.7,46.17,47.07,2157.19,102419.05
1600473600.0,2020-09-19,LTCUSD,48.32,48.95,48.06,48.56,937.31,45505.88
1600387200.0,2020-09-18,LTCUSD,48.91,49.07,47.56,48.32,1361.95,65996.37
1600300800.0,2020-09-17,LTCUSD,47.7,49.55,47.7,48.91,1463.06,71030.11
1600214400.0,2020-09-16,LTCUSD,48.23,48.7,47.14,47.7,2184.2,105404.66
1600128000.0,2020-09-15,LTCUSD,49.02,50.3,48.21,48.23,3545.0,174345.64
1600041600.0,2020-09-14,LTCUSD,48.11,50.79,47.18,49.02,2811.77,136799.41
1599955200.0,2020-09-13,LTCUSD,50.73,50.83,47.37,48.11,1393.48,68892.42
1599868800.0,2020-09-12,LTCUSD,49.05,51.34,48.43,50.73,1762.43,87979.12
1599782400.0,2020-09-11,LTCUSD,48.63,49.4,47.44,49.05,1870.78,90629.33
1599696000.0,2020-09-10,LTCUSD,47.8,49.44,47.8,48.63,1951.24,95185.58
1599609600.0,2020-09-09,LTCUSD,47.17,48.8,46.57,47.8,2668.91,126779.08
1599523200.0,2020-09-08,LTCUSD,48.77,49.27,46,47.17,1849.57,88431.92
1599436800.0,2020-09-07,LTCUSD,47.88,49.03,45.3,48.77,2206.55,104492.77
1599350400.0,2020-09-06,LTCUSD,47.59,51.05,46.38,47.88,2669.16,129144.0
1599264000.0,2020-09-05,LTCUSD,50.45,51.28,45.35,47.59,5429.52,264877.42
1599177600.0,2020-09-04,LTCUSD,47.5,52.38,46.58,50.45,5992.93,298493.26
1599091200.0,2020-09-03,LTCUSD,58.2,58.62,45.89,47.5,8045.41,424865.42
1599004800.0,2020-09-02,LTCUSD,62.57,63.19,56.9,58.2,4069.84,243188.66
1598918400.0,2020-09-01,LTCUSD,61.06,64.33,59.8,62.57,5466.77,344082.76
1598832000.0,2020-08-31,LTCUSD,62.49,63.73,60.52,61.06,2425.92,150097.97
1598745600.0,2020-08-30,LTCUSD,57.02,62.85,57.02,62.49,2671.3,161376.21
1598659200.0,2020-08-29,LTCUSD,57.35,58.14,57.02,57.02,2304.5,132963.29
1598572800.0,2020-08-28,LTCUSD,56.05,58.2,55.51,57.35,1106.76,62827.25
1598486400.0,2020-08-27,LTCUSD,58.2,59.21,54.07,56.05,3172.32,178180.47
1598400000.0,2020-08-26,LTCUSD,58.39,59.03,57,58.2,1436.97,83402.0
1598313600.0,2020-08-25,LTCUSD,62.46,62.46,56.65,58.39,3027.87,179124.39
1598227200.0,2020-08-24,LTCUSD,60.58,63.05,60.08,62.46,1699.87,105234.91
1598140800.0,2020-08-23,LTCUSD,60.29,61.69,58.15,60.58,2173.02,130894.05
1598054400.0,2020-08-22,LTCUSD,59.05,60.45,57.8,60.29,901.91,53213.23
1597968000.0,2020-08-21,LTCUSD,62.42,63.79,58.85,59.05,2816.19,171781.53
1597881600.0,2020-08-20,LTCUSD,62.08,63.67,61.03,62.42,1591.12,99571.8
1597795200.0,2020-08-19,LTCUSD,65.35,67,59,62.08,5867.79,370478.39
1597708800.0,2020-08-18,LTCUSD,67.19,68.49,63.06,65.35,6538.68,432638.49
1597622400.0,2020-08-17,LTCUSD,64.02,68.97,61.41,67.19,7072.51,465751.9
1597536000.0,2020-08-16,LTCUSD,59.96,64.68,58.5,64.02,9003.74,551033.99
1597449600.0,2020-08-15,LTCUSD,56.72,60.89,56.5,59.96,6277.61,372629.28
1597363200.0,2020-08-14,LTCUSD,57.16,58,55.99,56.72,3839.35,218232.58
1597276800.0,2020-08-13,LTCUSD,54.58,57.33,51.94,57.16,3949.16,215775.99
1597190400.0,2020-08-12,LTCUSD,54.1,55.06,51.51,54.58,1733.79,93589.27
1597104000.0,2020-08-11,LTCUSD,58.34,59.6,52.54,54.1,4278.64,238286.75
1597017600.0,2020-08-10,LTCUSD,56.66,59.48,56.5,58.34,3227.35,187448.42
1596931200.0,2020-08-09,LTCUSD,58.37,58.67,56.08,56.66,2094.51,120021.25
1596844800.0,2020-08-08,LTCUSD,57.06,58.51,56.58,58.37,2001.54,114877.65
1596758400.0,2020-08-07,LTCUSD,58.89,61,54.74,57.06,4031.97,234619.44
1596672000.0,2020-08-06,LTCUSD,58.82,60.71,57.83,58.89,2871.92,170637.0
1596585600.0,2020-08-05,LTCUSD,57.52,59.63,56.81,58.82,4197.26,246779.78
1596499200.0,2020-08-04,LTCUSD,58.54,59.56,56.39,57.52,2289.32,132526.52
1596412800.0,2020-08-03,LTCUSD,56.86,60.1,55.76,58.54,4129.54,242603.4
1596326400.0,2020-08-02,LTCUSD,61.8,65.2,52.29,56.86,12855.74,751207.71
1596240000.0,2020-08-01,LTCUSD,58.03,62.3,57.68,61.8,5412.84,326111.37
1596153600.0,2020-07-31,LTCUSD,56.83,59.25,55.88,58.03,2028.72,117002.86
1596067200.0,2020-07-30,LTCUSD,55.15,58.61,53.87,56.83,5058.41,282744.06
1595980800.0,2020-07-29,LTCUSD,55.93,57,54.75,55.15,2338.12,130523.73
1595894400.0,2020-07-28,LTCUSD,53.4,60,51.72,55.93,8489.6,469919.88
1595808000.0,2020-07-27,LTCUSD,48.08,55.87,47,53.4,6952.75,355184.92
1595721600.0,2020-07-26,LTCUSD,49.34,50.55,47.56,48.08,5562.75,273191.17
1595635200.0,2020-07-25,LTCUSD,44.17,49.55,44.16,49.34,5392.06,256466.79
1595548800.0,2020-07-24,LTCUSD,45.09,45.09,44.02,44.17,2142.89,95406.31
1595462400.0,2020-07-23,LTCUSD,45.07,45.72,44.56,45.09,4038.43,181593.09
1595376000.0,2020-07-22,LTCUSD,43.77,45.16,43.26,45.07,1362.88,60345.95
1595289600.0,2020-07-21,LTCUSD,41.96,44.14,41.95,43.77,1297.19,56395.47
1595203200.0,2020-07-20,LTCUSD,42.7,42.78,41.5,41.96,469.03,19709.3
1595116800.0,2020-07-19,LTCUSD,42.45,42.93,41.94,42.7,606.0,25654.68
1595030400.0,2020-07-18,LTCUSD,41.89,42.88,41.79,42.45,714.54,30331.1
1594944000.0,2020-07-17,LTCUSD,42.02,42.32,41.71,41.89,741.69,31185.19
1594857600.0,2020-07-16,LTCUSD,43.26,43.32,41,42.02,1286.94,53898.2
1594771200.0,2020-07-15,LTCUSD,43.84,43.92,42.9,43.26,779.99,33846.08
1594684800.0,2020-07-14,LTCUSD,43.89,43.89,42.92,43.84,1015.03,44187.59
1594598400.0,2020-07-13,LTCUSD,44.77,45.55,42.55,43.89,4787.38,215388.02
1594512000.0,2020-07-12,LTCUSD,44.72,45.29,43.72,44.77,1590.99,71353.43
1594425600.0,2020-07-11,LTCUSD,44.09,44.72,43.89,44.72,1388.52,61581.14
1594339200.0,2020-07-10,LTCUSD,44.37,44.57,43.49,44.09,670.32,29526.46
1594252800.0,2020-07-09,LTCUSD,45.42,45.97,43.56,44.37,3055.73,137307.78
1594166400.0,2020-07-08,LTCUSD,43.36,45.65,43.17,45.42,4943.33,222566.61
1594080000.0,2020-07-07,LTCUSD,44.08,44.46,43,43.36,661.51,28829.21
1593993600.0,2020-07-06,LTCUSD,41.61,44.2,41.61,44.08,1165.88,50305.24
1593907200.0,2020-07-05,LTCUSD,41.96,42.16,40.8,41.61,534.37,22087.36
1593820800.0,2020-07-04,LTCUSD,41.1,42.2,41.1,41.96,796.99,33186.36
1593734400.0,2020-07-03,LTCUSD,41.06,41.65,40.93,41.1,1902.5,78608.52
1593648000.0,2020-07-02,LTCUSD,41.88,41.88,40.41,41.06,2318.4,95145.9
1593561600.0,2020-07-01,LTCUSD,41.29,42.04,40.94,41.88,829.88,34575.89
1593475200.0,2020-06-30,LTCUSD,41.92,42,40.81,41.29,723.74,29842.64
1593388800.0,2020-06-29,LTCUSD,41.35,42.22,40.63,41.92,984.09,40757.93
1593302400.0,2020-06-28,LTCUSD,41.23,42,40.48,41.35,1258.76,51805.82
1593216000.0,2020-06-27,LTCUSD,43.02,43.02,39.11,41.23,3608.91,147578.32
1593129600.0,2020-06-26,LTCUSD,42.25,43.44,41.42,43.02,1142.03,48585.15
1593043200.0,2020-06-25,LTCUSD,42.55,42.85,41.64,42.25,717.09,30370.36
1592956800.0,2020-06-24,LTCUSD,44.06,44.67,42.1,42.55,1375.84,59426.44
1592870400.0,2020-06-23,LTCUSD,44.4,44.46,43.82,44.06,887.74,39176.56
1592784000.0,2020-06-22,LTCUSD,42.9,44.63,42.9,44.4,1822.36,80117.87
1592697600.0,2020-06-21,LTCUSD,43.7,43.73,42.9,42.9,334.72,14489.38
1592611200.0,2020-06-20,LTCUSD,42.72,43.82,42.34,43.7,1043.18,44820.34
1592524800.0,2020-06-19,LTCUSD,43.38,43.69,42.41,42.72,2225.14,95494.09
1592438400.0,2020-06-18,LTCUSD,44.08,44.18,42.93,43.38,1460.74,63780.16
1592352000.0,2020-06-17,LTCUSD,43.87,44.95,43.1,44.08,1471.74,65168.63
1592265600.0,2020-06-16,LTCUSD,43.78,44.2,43.34,43.87,984.37,43066.8
1592179200.0,2020-06-15,LTCUSD,44.05,44.05,41.74,43.78,2669.52,115255.36
1592092800.0,2020-06-14,LTCUSD,45.09,45.09,43.1,44.05,1917.03,84376.35
1592006400.0,2020-06-13,LTCUSD,44.52,45.25,44.31,45.09,745.5,33368.03
1591920000.0,2020-06-12,LTCUSD,43.17,46,42.95,44.52,4161.93,186066.38
1591833600.0,2020-06-11,LTCUSD,46.64,46.96,41.83,43.17,5684.74,251934.08
1591747200.0,2020-06-10,LTCUSD,46.05,47.22,45.68,46.64,1438.17,66643.18
1591660800.0,2020-06-09,LTCUSD,46.5,46.88,45.45,46.05,2404.58,111043.94
1591574400.0,2020-06-08,LTCUSD,46.67,46.79,45.98,46.5,806.76,37346.39
1591488000.0,2020-06-07,LTCUSD,46.86,47,45.19,46.67,995.25,45989.07
1591401600.0,2020-06-06,LTCUSD,46.96,47.33,46.13,46.86,422.4,19709.08
1591315200.0,2020-06-05,LTCUSD,47.5,47.94,46.42,46.96,2034.13,96625.27
1591228800.0,2020-06-04,LTCUSD,47.09,48,46.41,47.5,2809.31,133568.4
1591142400.0,2020-06-03,LTCUSD,46.04,47.45,45.33,47.09,883.04,41116.63
1591056000.0,2020-06-02,LTCUSD,48.34,49.84,44.53,46.04,7765.0,370455.85
1590969600.0,2020-06-01,LTCUSD,45.53,48.83,45.49,48.34,8430.45,405303.91
1590883200.0,2020-05-31,LTCUSD,47.64,47.83,45.1,45.53,1461.07,67849.67
1590796800.0,2020-05-30,LTCUSD,44.54,48,44.23,47.64,2585.33,121509.29
1590710400.0,2020-05-29,LTCUSD,44.72,45.32,44.2,44.54,1351.09,60382.54
1590624000.0,2020-05-28,LTCUSD,43.75,44.93,43.15,44.72,2370.97,104959.24
1590537600.0,2020-05-27,LTCUSD,42.41,44,42.32,43.75,1426.53,61758.32
1590451200.0,2020-05-26,LTCUSD,42.94,43.03,41.84,42.41,1157.12,49207.04
1590364800.0,2020-05-25,LTCUSD,42.1,43.22,41.79,42.94,1769.95,75963.14
1590278400.0,2020-05-24,LTCUSD,43.85,44.53,42.1,42.1,3028.74,130993.43
1590192000.0,2020-05-23,LTCUSD,44.25,44.65,43.63,43.85,520.64,22953.96
1590105600.0,2020-05-22,LTCUSD,42.72,44.63,42.38,44.25,1505.72,65585.67
1590019200.0,2020-05-21,LTCUSD,44.18,44.63,41.66,42.72,2182.23,93784.38
1589932800.0,2020-05-20,LTCUSD,45.73,46.14,43.13,44.18,3583.46,159641.06
1589846400.0,2020-05-19,LTCUSD,45.29,45.8,44.08,45.73,2829.83,126858.74
1589760000.0,2020-05-18,LTCUSD,43.64,46.57,43.64,45.29,4831.02,218650.57
1589673600.0,2020-05-17,LTCUSD,43.18,44.54,43.17,43.64,3165.67,139578.61
1589587200.0,2020-05-16,LTCUSD,42.77,43.81,42.5,43.18,4857.94,210151.33
1589500800.0,2020-05-15,LTCUSD,44.12,44.14,42.39,42.77,3239.71,139964.23
1589414400.0,2020-05-14,LTCUSD,43.27,44.42,42.34,44.12,3726.77,161849.8
1589328000.0,2020-05-13,LTCUSD,42.28,43.82,42.01,43.27,1686.48,72314.74
1589241600.0,2020-05-12,LTCUSD,41.97,42.82,41.37,42.28,2136.85,90092.83
1589155200.0,2020-05-11,LTCUSD,42.14,42.82,39.46,41.97,5317.77,220488.09
1589068800.0,2020-05-10,LTCUSD,47.05,47.05,39.37,42.14,5277.71,221737.08
1588982400.0,2020-05-09,LTCUSD,47.82,49.06,46.72,47.05,2939.86,140975.04
1588896000.0,2020-05-08,LTCUSD,47.66,48.5,46.43,47.82,4173.38,198636.56
1588809600.0,2020-05-07,LTCUSD,45.27,48.38,44.46,47.66,3350.68,156465.52
1588723200.0,2020-05-06,LTCUSD,46.63,47.61,44.61,45.27,3646.75,169753.34
1588636800.0,2020-05-05,LTCUSD,47.01,47.8,45.8,46.63,3489.0,163888.15
1588550400.0,2020-05-04,LTCUSD,48.15,48.15,45.25,47.01,1906.62,88891.89
1588464000.0,2020-05-03,LTCUSD,49.34,50,46.7,48.15,2344.4,114017.91
1588377600.0,2020-05-02,LTCUSD,47.1,49.69,46.93,49.34,1375.67,66596.87
1588291200.0,2020-05-01,LTCUSD,46.37,48.27,46.31,47.1,1796.86,84872.35
1588204800.0,2020-04-30,LTCUSD,48.85,50.8,45.66,46.37,7321.73,351228.93
1588118400.0,2020-04-29,LTCUSD,45.89,50.11,45.47,48.85,6681.53,319198.33
1588032000.0,2020-04-28,LTCUSD,44.63,46.27,43.58,45.89,2350.35,104667.83
1587945600.0,2020-04-27,LTCUSD,44.45,45.41,43.38,44.63,2041.39,90630.77
1587859200.0,2020-04-26,LTCUSD,44.3,45.42,43.69,44.45,3031.43,134840.45
1587772800.0,2020-04-25,LTCUSD,44.65,45.59,43.95,44.3,3780.11,169108.01
1587686400.0,2020-04-24,LTCUSD,42.83,44.99,42.83,44.65,3179.1,140040.94
1587600000.0,2020-04-23,LTCUSD,41.9,43.97,41.15,42.83,4741.87,204134.4
1587513600.0,2020-04-22,LTCUSD,40.76,42.45,40.32,41.9,1290.93,53678.54
1587427200.0,2020-04-21,LTCUSD,40.44,41.37,40.19,40.76,2367.88,96441.67
1587340800.0,2020-04-20,LTCUSD,42.3,43.45,39.66,40.44,4797.45,197819.39
1587254400.0,2020-04-19,LTCUSD,44.31,44.39,41.67,42.3,2161.6,93242.6
1587168000.0,2020-04-18,LTCUSD,42.27,44.66,42,44.31,3197.07,138068.76
1587081600.0,2020-04-17,LTCUSD,42.45,43.44,41.67,42.27,2387.85,100860.66
1586995200.0,2020-04-16,LTCUSD,39.3,43.76,37.96,42.45,3329.83,139078.69
1586908800.0,2020-04-15,LTCUSD,41.13,41.74,39.12,39.3,2563.66,104105.75
1586822400.0,2020-04-14,LTCUSD,41.53,42.02,40.63,41.13,1270.63,52733.84
1586736000.0,2020-04-13,LTCUSD,42.01,42.01,39.7,41.53,4174.83,169386.81
1586649600.0,2020-04-12,LTCUSD,42.63,43.78,41.95,42.01,3377.57,144240.53
1586563200.0,2020-04-11,LTCUSD,42.31,43.08,41.57,42.63,1177.07,49863.09
1586476800.0,2020-04-10,LTCUSD,46.34,46.43,41,42.31,11709.41,519068.91
1586390400.0,2020-04-09,LTCUSD,46.66,46.91,44.53,46.34,1441.22,66527.55
1586304000.0,2020-04-08,LTCUSD,44.77,47.31,44.4,46.66,1945.09,89968.18
1586217600.0,2020-04-07,LTCUSD,45,47.63,43.7,44.77,5583.25,254701.12
1586131200.0,2020-04-06,LTCUSD,40.39,45.68,40.39,45,5170.28,224430.61
1586044800.0,2020-04-05,LTCUSD,40.78,41.09,39.97,40.39,3201.75,129728.17
1585958400.0,2020-04-04,LTCUSD,40.66,41.17,40.03,40.78,1369.22,55510.44
1585872000.0,2020-04-03,LTCUSD,40.05,41.3,39.79,40.66,2361.32,95941.36
1585785600.0,2020-04-02,LTCUSD,39.43,43.5,39.02,40.05,4977.99,201918.65
1585699200.0,2020-04-01,LTCUSD,39.41,39.54,37.02,39.43,2724.86,104850.87
1585612800.0,2020-03-31,LTCUSD,39.06,39.41,38.48,39.41,3109.04,121332.3
1585526400.0,2020-03-30,LTCUSD,37.17,39.72,37.06,39.06,2343.24,91272.92
1585440000.0,2020-03-29,LTCUSD,39,39.14,37.02,37.17,2891.84,109180.13
1585353600.0,2020-03-28,LTCUSD,38.03,39.49,36.62,39,2714.33,102913.45
1585267200.0,2020-03-27,LTCUSD,40.51,41.36,38,38.03,3262.75,129938.53
1585180800.0,2020-03-26,LTCUSD,39.35,40.58,38.61,40.51,1715.49,67600.36
