Created on 11-22-2020,https://www.CryptoDataDownload.com
1585094400.0,2020-03-25,LTCUSD,40.63,41.09,38.21,39.35,3802.12,150882.6
1585008000.0,2020-03-24,LTCUSD,39.17,41.08,38.34,40.63,2606.39,103788.33
1584921600.0,2020-03-23,LTCUSD,35.53,40.11,34.75,39.17,3565.17,135127.28
1584835200.0,2020-03-22,LTCUSD,38.34,39.77,34.9,35.53,2187.74,80440.57
1584748800.0,2020-03-21,LTCUSD,37.79,40.07,36.31,38.34,2231.25,85514.17
1584662400.0,2020-03-20,LTCUSD,39.15,43.73,25.8,38,14018.28,553800.02
1584576000.0,2020-03-19,LTCUSD,34.73,40.87,34.1,39.15,3488.82,132806.41
1584489600.0,2020-03-18,LTCUSD,34.71,34.95,32.43,34.93,1714.52,57649.85
1584403200.0,2020-03-17,LTCUSD,33.22,36.09,32.26,34.18,2925.03,102017.26
1584316800.0,2020-03-16,LTCUSD,35.83,36.25,29.46,33.22,5869.0,188989.02
1584230400.0,2020-03-15,LTCUSD,34.3,38.75,34.02,36.42,5536.77,199511.48
1584144000.0,2020-03-14,LTCUSD,38.17,38.17,33.91,34.3,2843.17,101095.19
1584057600.0,2020-03-13,LTCUSD,30.04,41.37,24.45,38.17,18136.24,602574.89
1583971200.0,2020-03-12,LTCUSD,47.94,48.17,28.84,30.04,14607.32,550901.12
1583884800.0,2020-03-11,LTCUSD,50.56,50.78,45.63,48.72,2100.41,99721.2
1583798400.0,2020-03-10,LTCUSD,50.55,51.57,48.82,50.19,4233.89,213398.41
1583712000.0,2020-03-09,LTCUSD,51.32,52.23,46.67,50.5,6469.89,318649.61
1583625600.0,2020-03-08,LTCUSD,59.14,59.44,50.62,51.32,5791.11,313498.41
1583539200.0,2020-03-07,LTCUSD,63.14,64,60.16,60.49,2794.12,173848.68
1583452800.0,2020-03-06,LTCUSD,61.77,63.79,61.22,63.14,1245.68,77846.1
1583366400.0,2020-03-05,LTCUSD,61,63.45,60.71,61.77,1873.82,116652.31
1583280000.0,2020-03-04,LTCUSD,61.2,61.89,58.94,60.13,838.76,51014.29
1583193600.0,2020-03-03,LTCUSD,60.24,62.44,59.55,61.2,1334.81,81235.75
1583107200.0,2020-03-02,LTCUSD,58.29,62.3,57.44,61.35,1169.23,70889.53
1583020800.0,2020-03-01,LTCUSD,57.96,60.22,56.15,58.29,913.45,52838.07
1582934400.0,2020-02-29,LTCUSD,60.42,61.55,57.96,57.96,889.82,52760.34
1582848000.0,2020-02-28,LTCUSD,61.38,63.14,56.73,60.42,2110.99,125317.45
1582761600.0,2020-02-27,LTCUSD,58.35,65,57.34,61.38,1491.34,92882.97
1582675200.0,2020-02-26,LTCUSD,72.15,72.15,57.58,60.81,5888.27,375365.84
1582588800.0,2020-02-25,LTCUSD,75.87,75.87,69.61,71.24,1955.06,140091.83
1582502400.0,2020-02-24,LTCUSD,80.08,80.08,71.5,75.87,2164.78,162803.66
1582416000.0,2020-02-23,LTCUSD,75.11,80.08,75.11,80.08,2021.35,159333.71
1582329600.0,2020-02-22,LTCUSD,73.45,76.67,72.48,75.11,1515.41,112795.43
1582243200.0,2020-02-21,LTCUSD,68.74,75.18,68.74,73.45,2365.03,171445.13
1582156800.0,2020-02-20,LTCUSD,72.22,72.22,66.33,69.45,1914.43,132622.92
1582070400.0,2020-02-19,LTCUSD,76.83,79.53,67.3,70.68,4473.22,331148.85
1581984000.0,2020-02-18,LTCUSD,73,79.28,69.74,77.28,3994.7,301973.07
1581897600.0,2020-02-17,LTCUSD,73.43,73.98,68.62,72.88,2312.18,164486.97
1581811200.0,2020-02-16,LTCUSD,76.33,80.67,67.56,75.1,3978.22,299557.22
1581724800.0,2020-02-15,LTCUSD,83.57,83.57,75.08,76.33,5083.49,395083.29
1581638400.0,2020-02-14,LTCUSD,80.03,83.9,78.69,83.17,2142.28,175380.77
1581552000.0,2020-02-13,LTCUSD,81.54,84.35,77.24,80.4,4096.49,333299.87
1581465600.0,2020-02-12,LTCUSD,77.1,82.99,76.92,81.54,4164.09,332824.2
1581379200.0,2020-02-11,LTCUSD,73.16,77.41,72.57,77.1,1953.59,147496.57
1581292800.0,2020-02-10,LTCUSD,76.92,77.41,72.33,74.22,2803.62,209291.47
1581206400.0,2020-02-09,LTCUSD,77.46,78.5,75.24,76.92,2706.45,208968.39
1581120000.0,2020-02-08,LTCUSD,74.36,77.7,71.3,76.68,5652.51,428244.1
1581033600.0,2020-02-07,LTCUSD,74.1,75.28,72.93,74.36,2543.45,188642.9
1580947200.0,2020-02-06,LTCUSD,72.81,74.88,71.19,73.36,2331.1,170796.29
1580860800.0,2020-02-05,LTCUSD,68.28,73.39,67.55,72.81,3257.33,233631.8
1580774400.0,2020-02-04,LTCUSD,69.61,70.3,66.62,67.73,6044.25,412960.15
1580688000.0,2020-02-03,LTCUSD,71.46,72.96,68.5,69.61,3942.88,275470.49
1580601600.0,2020-02-02,LTCUSD,69.86,73.38,67.61,69.85,4932.92,346463.08
1580515200.0,2020-02-01,LTCUSD,67.55,72.8,67.55,71.05,12719.34,891402.32
1580428800.0,2020-01-31,LTCUSD,67.88,69.75,65.38,67.55,2074.91,140070.28
1580342400.0,2020-01-30,LTCUSD,60.06,69.9,58.19,67.88,7208.69,475428.9
1580256000.0,2020-01-29,LTCUSD,60.6,62.36,59.55,60.06,1797.29,109000.48
1580169600.0,2020-01-28,LTCUSD,58.64,61.4,57.31,60.6,3791.23,226168.73
1580083200.0,2020-01-27,LTCUSD,55.9,59.54,55.9,58.64,2488.84,145013.29
1579996800.0,2020-01-26,LTCUSD,53.03,56.49,52.91,55.9,735.1,40423.89
1579910400.0,2020-01-25,LTCUSD,54.3,54.52,52.28,53.28,1684.8,90238.78
1579824000.0,2020-01-24,LTCUSD,54.27,55.36,50.77,54.3,1598.57,85414.63
1579737600.0,2020-01-23,LTCUSD,57.88,57.88,52.4,54.27,2277.21,123539.24
1579651200.0,2020-01-22,LTCUSD,57.76,59.1,57.19,58.33,952.39,55290.96
1579564800.0,2020-01-21,LTCUSD,57.47,57.9,55.92,57.76,836.43,47714.12
1579478400.0,2020-01-20,LTCUSD,57.3,58.11,55.71,57.47,799.34,45717.73
1579392000.0,2020-01-19,LTCUSD,59.49,62.26,55.44,57.75,3367.39,198098.11
1579305600.0,2020-01-18,LTCUSD,62.71,62.71,58.19,59.49,2296.68,137293.98
1579219200.0,2020-01-17,LTCUSD,57.59,62.99,56.59,61.18,2612.7,156692.47
1579132800.0,2020-01-16,LTCUSD,58.21,58.5,54.85,57.59,2298.27,129837.71
1579046400.0,2020-01-15,LTCUSD,58.46,60,55.45,58.21,3707.62,215441.08
1578960000.0,2020-01-14,LTCUSD,49.58,60.67,49.58,58.46,6702.42,372829.85
1578873600.0,2020-01-13,LTCUSD,51.41,51.63,48.96,49.58,1396.7,69682.66
1578787200.0,2020-01-12,LTCUSD,49.51,51.41,49.51,51.41,1253.81,63445.97
1578700800.0,2020-01-11,LTCUSD,48.86,51.87,47.82,49.27,5333.97,270074.09
1578614400.0,2020-01-10,LTCUSD,44.94,49.6,43.81,48.91,4240.36,202689.61
1578528000.0,2020-01-09,LTCUSD,45.11,45.7,43.88,44.98,1350.77,60390.17
1578441600.0,2020-01-08,LTCUSD,46.36,48.57,44.11,45.44,6094.92,287356.4
1578355200.0,2020-01-07,LTCUSD,45.9,46.83,44.37,46.36,5281.7,242262.53
1578268800.0,2020-01-06,LTCUSD,43.25,46.09,43.25,45.75,2797.91,125548.58
1578182400.0,2020-01-05,LTCUSD,42.47,44.44,42.47,43.25,1165.86,50671.17
1578096000.0,2020-01-04,LTCUSD,42.19,42.88,41.8,42.47,445.01,18837.02
1578009600.0,2020-01-03,LTCUSD,39.35,42.22,38.66,42.19,1784.71,73682.84
1577923200.0,2020-01-02,LTCUSD,41.46,41.71,39,39.35,1218.5,49063.09
1577836800.0,2020-01-01,LTCUSD,41.17,41.19,41.06,41.19,26.51,1091.85
1577750400.0,2019-12-31,LTCUSD,42.43,42.64,40.92,41.17,1616.91,67713.24
1577664000.0,2019-12-30,LTCUSD,43.17,43.96,41.6,42.43,811.92,34511.07
1577577600.0,2019-12-29,LTCUSD,42.64,43.61,42.16,43.17,627.09,26926.68
1577491200.0,2019-12-28,LTCUSD,41.56,43.6,41.4,42.64,1028.2,43716.69
1577404800.0,2019-12-27,LTCUSD,39.95,41.21,39.72,41.19,433.35,17524.9
1577318400.0,2019-12-26,LTCUSD,40.14,41.48,39.66,39.95,609.76,24701.75
1577232000.0,2019-12-25,LTCUSD,40.21,40.4,40.21,40.4,4.76,192.31
1577145600.0,2019-12-24,LTCUSD,40.43,41.03,39.77,40.21,719.6,28984.41
1577059200.0,2019-12-23,LTCUSD,41.91,42.64,40.35,40.43,4126.69,170043.51
1576972800.0,2019-12-22,LTCUSD,39.79,42.12,39.72,41.91,811.06,33506.56
1576886400.0,2019-12-21,LTCUSD,40.28,40.28,40.09,40.09,100.52,4035.39
1576800000.0,2019-12-20,LTCUSD,39.6,40.38,39.4,40.28,534.2,21345.18
1576713600.0,2019-12-19,LTCUSD,40.83,40.94,39.17,39.6,1232.31,49265.55
1576627200.0,2019-12-18,LTCUSD,36.86,41.48,36.02,40.92,2740.7,108624.17
1576540800.0,2019-12-17,LTCUSD,40.1,40.1,36.19,36.86,1904.27,72728.41
1576454400.0,2019-12-16,LTCUSD,43.47,43.47,38.9,40.1,5158.09,213091.99
1576368000.0,2019-12-15,LTCUSD,43.4,43.9,42.96,43.47,554.8,24126.67
1576281600.0,2019-12-14,LTCUSD,44.37,44.55,43.29,43.4,1131.6,49697.5
1576195200.0,2019-12-13,LTCUSD,43.73,44.44,43.48,44.18,1097.32,48241.56
1576108800.0,2019-12-12,LTCUSD,43.59,44.03,42.96,43.74,655.05,28453.25
1576022400.0,2019-12-11,LTCUSD,44.26,44.46,43.27,43.59,1629.89,71659.13
1575936000.0,2019-12-10,LTCUSD,44.57,44.65,43.73,44.13,7341.02,326525.77
1575849600.0,2019-12-09,LTCUSD,45.84,45.88,44.09,44.57,1919.86,86342.16
1575763200.0,2019-12-08,LTCUSD,45.06,46.21,44.97,45.84,591.42,26993.37
1575676800.0,2019-12-07,LTCUSD,45.43,46.45,45.19,45.22,827.88,37912.47
1575590400.0,2019-12-06,LTCUSD,44.81,45.54,44.17,45.43,7342.02,331672.49
1575504000.0,2019-12-05,LTCUSD,44.68,45.33,43.75,44.81,9320.24,414897.99
1575417600.0,2019-12-04,LTCUSD,44.28,47.29,43.87,44.68,9297.36,427463.93
1575331200.0,2019-12-03,LTCUSD,45.75,46.22,44.35,44.75,2360.13,107484.4
1575244800.0,2019-12-02,LTCUSD,47.49,47.52,44.86,45.75,1251.55,57124.71
1575158400.0,2019-12-01,LTCUSD,47.31,48.26,45.7,47.69,1962.06,92626.25
1575072000.0,2019-11-30,LTCUSD,48.74,48.89,46.7,47.31,729.33,34764.39
1574985600.0,2019-11-29,LTCUSD,46.94,49.34,46.94,48.74,3732.75,182116.76
1574899200.0,2019-11-28,LTCUSD,47.87,48,46.48,46.94,730.87,34773.56
1574812800.0,2019-11-27,LTCUSD,47.17,48.65,44.71,47.87,4929.61,231656.99
1574726400.0,2019-11-26,LTCUSD,45.95,47.49,45.44,47.17,830.61,38711.3
1574640000.0,2019-11-25,LTCUSD,43.73,47.33,42.21,45.95,4815.04,215282.67
1574553600.0,2019-11-24,LTCUSD,48.31,48.31,43.66,43.73,2469.04,111647.59
1574467200.0,2019-11-23,LTCUSD,46.77,48.75,46.35,48.31,1078.73,51520.42
1574380800.0,2019-11-22,LTCUSD,50.68,51.48,43.66,47.6,8083.31,375717.37
1574294400.0,2019-11-21,LTCUSD,55,55.12,48.01,50.68,5009.94,257953.14
1574208000.0,2019-11-20,LTCUSD,55.23,55.97,54.61,55,466.64,25772.06
1574121600.0,2019-11-19,LTCUSD,55.81,55.98,54.23,55.08,976.38,53687.61
1574035200.0,2019-11-18,LTCUSD,59.13,59.13,53.77,55.91,2907.16,162720.88
1573948800.0,2019-11-17,LTCUSD,58.39,59.93,57.57,59.13,825.44,48808.62
1573862400.0,2019-11-16,LTCUSD,57.51,58.7,57.18,58.39,724.39,41947.66
1573776000.0,2019-11-15,LTCUSD,59.01,60.6,56.15,57.51,2210.38,128282.82
1573689600.0,2019-11-14,LTCUSD,60.85,60.9,58.28,59.01,2280.43,134408.33
1573603200.0,2019-11-13,LTCUSD,61.17,61.81,60.25,60.85,1009.54,61470.38
1573516800.0,2019-11-12,LTCUSD,61.61,62.16,59.69,61.17,821.8,50079.51
1573430400.0,2019-11-11,LTCUSD,63.91,64.44,61.03,61.61,1548.54,96320.57
1573344000.0,2019-11-10,LTCUSD,62.29,66.11,61.13,63.86,3097.67,196329.05
1573257600.0,2019-11-09,LTCUSD,60.86,62.52,60.4,62.29,808.31,49500.26
1573171200.0,2019-11-08,LTCUSD,61.33,62.41,58.88,60.47,2709.99,163196.16
1573084800.0,2019-11-07,LTCUSD,64.31,64.31,60.39,61.33,1285.17,79789.15
1572998400.0,2019-11-06,LTCUSD,63.03,64.26,62.55,63.9,639.93,40431.9
1572912000.0,2019-11-05,LTCUSD,61.55,64.25,61.29,63.18,4172.92,263523.6
1572825600.0,2019-11-04,LTCUSD,58.35,62.85,58.01,61.42,1839.58,112184.03
1572739200.0,2019-11-03,LTCUSD,58.43,58.86,57.44,58.35,488.44,28339.76
1572652800.0,2019-11-02,LTCUSD,58.24,59.26,57.9,58.43,505.22,29550.45
1572566400.0,2019-11-01,LTCUSD,58.47,58.83,56.89,58.24,1490.59,86192.71
1572480000.0,2019-10-31,LTCUSD,57.86,59.6,57.18,58.47,1417.38,82834.58
1572393600.0,2019-10-30,LTCUSD,60,61.09,57.11,57.86,1127.47,65951.24
1572307200.0,2019-10-29,LTCUSD,58.25,60.79,57.87,59.93,3838.69,230547.43
1572220800.0,2019-10-28,LTCUSD,59.93,62,57.64,57.82,2428.57,143830.36
1572134400.0,2019-10-27,LTCUSD,56.93,63,55.9,59.93,5150.54,311569.38
1572048000.0,2019-10-26,LTCUSD,56.63,63.9,54.28,56.93,7146.76,411935.06
1571961600.0,2019-10-25,LTCUSD,49.78,58.7,49.16,56.63,3957.01,218397.43
1571875200.0,2019-10-24,LTCUSD,49.52,50.27,48.41,49.78,1585.55,78336.24
1571788800.0,2019-10-23,LTCUSD,53.31,53.48,47.26,49.52,4166.87,206893.36
1571702400.0,2019-10-22,LTCUSD,54.77,55.03,53.16,53.44,859.65,46830.9
1571616000.0,2019-10-21,LTCUSD,54.83,55.64,53.9,54.77,592.86,32344.13
1571529600.0,2019-10-20,LTCUSD,53.71,55.52,52.77,54.83,950.36,51799.3
1571443200.0,2019-10-19,LTCUSD,53.19,54.23,52.73,53.71,665.82,35709.38
1571356800.0,2019-10-18,LTCUSD,54.83,54.83,52.16,53.19,1455.25,77775.17
1571270400.0,2019-10-17,LTCUSD,52.43,55.12,51.62,54.83,7044.58,375315.18
1571184000.0,2019-10-16,LTCUSD,54.64,55.05,50.25,52.47,2534.28,131180.11
1571097600.0,2019-10-15,LTCUSD,56.71,57.37,53.67,54.64,8197.18,460764.04
1571011200.0,2019-10-14,LTCUSD,56.42,57.11,56.21,56.71,1159.63,65812.26
1570924800.0,2019-10-13,LTCUSD,55.82,57.64,55.71,56.42,973.03,55223.89
1570838400.0,2019-10-12,LTCUSD,55.97,56.56,55.68,55.82,689.71,38705.69
1570752000.0,2019-10-11,LTCUSD,57.4,58.48,55.53,55.75,2052.34,115615.99
1570665600.0,2019-10-10,LTCUSD,59.41,59.55,57.4,57.4,1136.65,66240.98
1570579200.0,2019-10-09,LTCUSD,57.06,59.99,56.96,59.41,1661.08,97982.1
1570492800.0,2019-10-08,LTCUSD,57.71,58.31,56.55,57.06,548.74,31431.24
1570406400.0,2019-10-07,LTCUSD,54.12,58.65,53.76,57.71,1433.63,81064.07
1570320000.0,2019-10-06,LTCUSD,56.7,56.81,53.02,54.43,2469.53,134425.25
1570233600.0,2019-10-05,LTCUSD,56.57,57.46,55.8,56.79,661.27,37305.3
1570147200.0,2019-10-04,LTCUSD,56.68,57.44,55.25,56.57,1079.27,61055.46
1570060800.0,2019-10-03,LTCUSD,56.55,57,53.66,56.68,2870.71,159581.04
1569974400.0,2019-10-02,LTCUSD,55.91,56.59,55.34,56.55,1208.1,67385.39
1569888000.0,2019-10-01,LTCUSD,56.05,57.63,54.99,55.91,4125.15,230435.69
1569801600.0,2019-09-30,LTCUSD,54.02,56.21,52.52,56.05,2557.16,139465.17
1569715200.0,2019-09-29,LTCUSD,55.35,55.35,52.28,54.02,1490.82,80235.22
1569628800.0,2019-09-28,LTCUSD,56.15,56.18,54.06,55.41,1236.01,68279.08
1569542400.0,2019-09-27,LTCUSD,54.91,57.12,52.73,55.91,6768.17,370141.54
1569456000.0,2019-09-26,LTCUSD,57.14,57.36,50.34,55.07,6246.97,336445.74
1569369600.0,2019-09-25,LTCUSD,55,58.48,53.12,57.14,10420.81,588028.46
1569283200.0,2019-09-24,LTCUSD,66.42,67.15,55,55,15230.98,914147.39
1569196800.0,2019-09-23,LTCUSD,72.36,74,61.48,66.42,3803.53,256706.34
1569110400.0,2019-09-22,LTCUSD,73.24,73.24,71.05,72.36,1392.86,100297.75
1569024000.0,2019-09-21,LTCUSD,75.16,75.54,71.84,73.24,2028.86,148826.6
1568937600.0,2019-09-20,LTCUSD,76.66,76.66,73,75.16,4658.1,346885.04
1568851200.0,2019-09-19,LTCUSD,77.86,77.86,72.7,77.28,6613.04,501409.93
1568764800.0,2019-09-18,LTCUSD,74.19,79.99,74.19,77.86,4841.69,372499.2
1568678400.0,2019-09-17,LTCUSD,72.79,77.52,72.33,74.19,5958.5,447003.21
1568592000.0,2019-09-16,LTCUSD,70.35,73.73,69.65,72.21,5479.87,390944.25
1568505600.0,2019-09-15,LTCUSD,70.84,71.27,70.76,71.27,1.488,105.94
1568419200.0,2019-09-14,LTCUSD,68.97,71.35,68.36,70.84,1055.52,73866.78
1568332800.0,2019-09-13,LTCUSD,69,69.44,67.49,68.97,1546.8,105473.43
1568246400.0,2019-09-12,LTCUSD,69.87,69.91,68.34,69,2349.56,162573.7
1568160000.0,2019-09-11,LTCUSD,70.35,71.5,68.49,69.87,1002.63,69929.32
1568073600.0,2019-09-10,LTCUSD,70.3,73,69.88,70.35,4174.26,297937.0
1567987200.0,2019-09-09,LTCUSD,70.45,71.37,67.95,70.3,1267.44,87563.47
1567900800.0,2019-09-08,LTCUSD,69.27,71.53,68.68,70.45,2052.2,144051.7
1567814400.0,2019-09-07,LTCUSD,64.97,70.43,64.66,69.27,1790.84,122977.39
1567728000.0,2019-09-06,LTCUSD,65.41,68.02,64.03,64.97,3466.45,229825.24
1567641600.0,2019-09-05,LTCUSD,67.11,67.26,64.43,65.41,1992.05,129808.38
1567555200.0,2019-09-04,LTCUSD,69.03,69.28,66.67,67.11,2223.18,150455.37
1567468800.0,2019-09-03,LTCUSD,67.14,70.83,66.81,69.03,4415.38,303562.91
1567382400.0,2019-09-02,LTCUSD,66.2,68.1,65.09,67.14,3023.22,202379.0
1567296000.0,2019-09-01,LTCUSD,64.55,67.22,64.3,66.2,2718.72,179567.96
1567209600.0,2019-08-31,LTCUSD,64.28,65.22,62.26,64.55,1817.29,116321.94
1567123200.0,2019-08-30,LTCUSD,63.64,65.37,62.18,64.28,1708.33,108668.59
1567036800.0,2019-08-29,LTCUSD,66.6,66.6,62.27,63.64,2766.54,178704.05
1566950400.0,2019-08-28,LTCUSD,72.65,72.96,64.49,66.87,10829.85,736652.87
1566864000.0,2019-08-27,LTCUSD,73.24,73.5,72,72.65,1688.47,122414.11
1566777600.0,2019-08-26,LTCUSD,74.7,75.1,72.83,73.6,1355.09,100298.88
1566691200.0,2019-08-25,LTCUSD,73.69,74.81,70.89,72.38,315.99,22942.8
1566604800.0,2019-08-24,LTCUSD,75.7,75.7,71.51,73.69,958.21,70067.41
1566518400.0,2019-08-23,LTCUSD,73.38,75.9,72.65,75.7,1122.13,83243.49
1566432000.0,2019-08-22,LTCUSD,73.01,74.57,71.01,73.38,1517.12,111020.43
1566345600.0,2019-08-21,LTCUSD,75.35,75.35,70,73.01,2612.05,189883.07
1566259200.0,2019-08-20,LTCUSD,77.34,77.34,73.47,74.98,1491.62,112524.35
1566172800.0,2019-08-19,LTCUSD,76.42,78.83,75.82,77.34,2005.55,155397.53
1566086400.0,2019-08-18,LTCUSD,72.86,77.9,71.53,76.42,1411.51,105643.66
1566000000.0,2019-08-17,LTCUSD,74.81,75.18,71.74,72.86,744.15,54646.72
1565913600.0,2019-08-16,LTCUSD,76,76.19,72.29,74.81,2113.35,157539.05
1565827200.0,2019-08-15,LTCUSD,75.68,77.41,71.01,76.79,3482.67,261154.71
1565740800.0,2019-08-14,LTCUSD,84.22,85.79,74.82,75.68,5966.92,478259.75
1565654400.0,2019-08-13,LTCUSD,85.82,86.38,83.07,84.22,1710.48,144759.67
1565568000.0,2019-08-12,LTCUSD,89.2,89.27,85.25,85.82,1021.47,88824.74
1565481600.0,2019-08-11,LTCUSD,85.51,91.04,85.49,90,1373.81,121749.39
1565395200.0,2019-08-10,LTCUSD,84.33,87.22,81.66,85.51,2294.8,193362.11
1565308800.0,2019-08-09,LTCUSD,90.35,90.35,82.49,84.33,2975.06,254176.91
1565222400.0,2019-08-08,LTCUSD,90.59,92.75,87.71,90.35,2814.73,253149.03
1565136000.0,2019-08-07,LTCUSD,93.04,94.35,87.23,90.59,5772.01,524636.27
1565049600.0,2019-08-06,LTCUSD,96.07,99.1,91.13,93.04,5820.74,552032.53
1564963200.0,2019-08-05,LTCUSD,95.93,106.79,94.14,96.17,12774.02,1263421.44
1564876800.0,2019-08-04,LTCUSD,94.01,94.58,90.72,93.44,1630.59,150738.69
1564790400.0,2019-08-03,LTCUSD,94.6,96.37,93.8,94.01,925.23,88218.67
1564704000.0,2019-08-02,LTCUSD,98.75,98.83,92.7,94.6,3133.71,299689.26
1564617600.0,2019-08-01,LTCUSD,98.91,100.6,95.91,98.75,2983.25,293291.19
1564531200.0,2019-07-31,LTCUSD,90.38,99.79,90.12,98.91,4091.34,390644.64
1564444800.0,2019-07-30,LTCUSD,90.47,92.52,88.72,90.38,1550.6,140587.8
1564358400.0,2019-07-29,LTCUSD,89.82,92.18,87.53,90.47,2331.05,209496.96
