Created on 11-22-2020,https://www.CryptoDataDownload.com
1564272000.0,2019-07-28,LTCUSD,88.75,90.65,83.4,89.82,3380.51,293431.6
1564185600.0,2019-07-27,LTCUSD,94.45,96.53,86.5,88.75,3015.15,273494.87
1564099200.0,2019-07-26,LTCUSD,92.07,94.59,90.25,94.45,2426.62,224841.35
1564012800.0,2019-07-25,LTCUSD,94.85,96.48,91.53,93.49,3818.79,360794.59
1563926400.0,2019-07-24,LTCUSD,89.9,97.09,86.46,94.85,5437.34,496710.15
1563840000.0,2019-07-23,LTCUSD,94.93,94.99,88.68,89.9,8109.81,738865.74
1563753600.0,2019-07-22,LTCUSD,99.96,100.75,91,94.93,6686.52,632492.86
1563667200.0,2019-07-21,LTCUSD,100.65,101.48,96.68,99.96,3841.49,381637.99
1563580800.0,2019-07-20,LTCUSD,98.26,105.88,97.66,100.65,5924.48,599122.67
1563494400.0,2019-07-19,LTCUSD,101.1,101.36,94.95,98.26,7548.43,740973.55
1563408000.0,2019-07-18,LTCUSD,90.15,104.52,87.26,101.1,11684.36,1130912.27
1563321600.0,2019-07-17,LTCUSD,79.81,94.9,77.16,90.15,11663.76,1023799.78
1563235200.0,2019-07-16,LTCUSD,90.59,92.01,76.62,79.81,10357.87,857398.46
1563148800.0,2019-07-15,LTCUSD,89.83,92.69,84.97,90.59,7042.75,623353.04
1563062400.0,2019-07-14,LTCUSD,100.92,101.67,88.02,89.83,7183.41,663474.83
1562976000.0,2019-07-13,LTCUSD,104.82,105.2,97.68,100.92,2654.48,270427.22
1562889600.0,2019-07-12,LTCUSD,103.18,106.92,100.93,104.82,2817.97,294058.3
1562803200.0,2019-07-11,LTCUSD,107.85,107.85,95.28,103.18,6384.05,649233.46
1562716800.0,2019-07-10,LTCUSD,119.32,120.41,102.06,107.85,9678.7,1056229.55
1562630400.0,2019-07-09,LTCUSD,123.42,124.24,118,119.32,4218.43,511252.67
1562544000.0,2019-07-08,LTCUSD,119.2,125.55,118.5,123.42,3139.07,380473.31
1562457600.0,2019-07-07,LTCUSD,118.3,121,117.37,119.2,1373.98,163775.92
1562371200.0,2019-07-06,LTCUSD,118.87,121.91,117.28,118.3,1481.36,176845.24
1562284800.0,2019-07-05,LTCUSD,119.39,120.75,116.74,118.87,3057.3,363215.48
1562198400.0,2019-07-04,LTCUSD,122,127.1,118.83,119.39,4606.3,564910.12
1562112000.0,2019-07-03,LTCUSD,117.95,123.05,117.22,122,5338.5,645161.55
1562025600.0,2019-07-02,LTCUSD,122.75,123.43,112,117.95,6922.2,807046.28
1561939200.0,2019-07-01,LTCUSD,121.69,126.18,113.16,122.75,5529.3,659817.58
1561852800.0,2019-06-30,LTCUSD,133.32,136.16,119.87,121.69,6920.18,888931.08
1561766400.0,2019-06-29,LTCUSD,119.45,135.6,115.18,133.32,7162.15,909044.86
1561680000.0,2019-06-28,LTCUSD,114.07,121.64,112.43,119.45,4678.86,549316.96
1561593600.0,2019-06-27,LTCUSD,130.27,130.8,109.78,114.07,9885.97,1158689.95
1561507200.0,2019-06-26,LTCUSD,135.77,137.72,123,130.27,11099.81,1471112.83
1561420800.0,2019-06-25,LTCUSD,135.6,138.01,128.77,135.77,4139.3,554366.74
1561334400.0,2019-06-24,LTCUSD,136.46,136.46,131.57,135.6,4215.33,566303.51
1561248000.0,2019-06-23,LTCUSD,141.23,142.21,135.01,136.46,5371.93,746758.88
1561161600.0,2019-06-22,LTCUSD,139.06,145.95,137.13,141.23,13369.02,1893446.37
1561075200.0,2019-06-21,LTCUSD,135.16,141.5,135.16,139.06,4772.36,659042.82
1560988800.0,2019-06-20,LTCUSD,136.9,137.09,133.69,135.16,1809.27,244903.79
1560902400.0,2019-06-19,LTCUSD,135.17,139.5,133.97,136.9,4551.68,624195.53
1560816000.0,2019-06-18,LTCUSD,133.78,136.6,129,135.17,6000.15,798748.41
1560729600.0,2019-06-17,LTCUSD,136.95,137.24,132.2,133.78,5653.79,760247.35
1560643200.0,2019-06-16,LTCUSD,138.27,138.87,134,136.95,4143.23,564749.77
1560556800.0,2019-06-15,LTCUSD,132.54,139.89,132.54,138.27,3399.96,464971.92
1560470400.0,2019-06-14,LTCUSD,131,133.1,125.83,132.54,7167.23,925645.66
1560384000.0,2019-06-13,LTCUSD,136,136.95,128.13,131,10623.92,1394916.62
1560297600.0,2019-06-12,LTCUSD,136.2,144.06,130.74,136,12223.72,1683135.32
1560211200.0,2019-06-11,LTCUSD,129.58,139,125.7,136.2,12276.63,1611458.77
1560124800.0,2019-06-10,LTCUSD,115.15,130.41,112.82,129.58,16623.14,2064016.37
1560038400.0,2019-06-09,LTCUSD,118.63,119.2,111.83,115.15,3771.21,431217.38
1559952000.0,2019-06-08,LTCUSD,117.35,120.35,114.16,118.63,3338.17,391456.27
1559865600.0,2019-06-07,LTCUSD,111.63,121.39,109.83,117.35,10791.43,1258108.01
1559779200.0,2019-06-06,LTCUSD,104,112.08,101.29,111.63,5326.27,567967.74
1559692800.0,2019-06-05,LTCUSD,101.88,105.07,100.37,104,2738.43,281193.83
1559606400.0,2019-06-04,LTCUSD,106.36,106.36,97.78,101.88,7144.06,727661.84
1559520000.0,2019-06-03,LTCUSD,114.97,116.2,104.65,106.36,6076.82,668109.13
1559433600.0,2019-06-02,LTCUSD,111.55,116.7,111.55,114.97,1617.58,185087.91
1559347200.0,2019-06-01,LTCUSD,114.15,116,111.11,111.55,1774.98,201779.82
1559260800.0,2019-05-31,LTCUSD,108.05,114.23,104.42,114.15,2786.61,303501.05
1559174400.0,2019-05-30,LTCUSD,114.9,120.45,102,108.05,13243.52,1497952.01
1559088000.0,2019-05-29,LTCUSD,114.4,118.57,108.75,114.9,8008.11,926497.65
1559001600.0,2019-05-28,LTCUSD,116.86,117.89,111.63,114.4,3531.55,403555.93
1558915200.0,2019-05-27,LTCUSD,113,121.7,111,116.86,9010.77,1031726.25
1558828800.0,2019-05-26,LTCUSD,102.98,114.63,99,113,9558.46,1026366.5
1558742400.0,2019-05-25,LTCUSD,100.72,105,98.99,102.98,5483.92,562493.56
1558656000.0,2019-05-24,LTCUSD,88.9,104.2,88.68,100.72,8586.78,831233.88
1558569600.0,2019-05-23,LTCUSD,87.79,90,85,88.9,1946.44,170222.57
1558483200.0,2019-05-22,LTCUSD,92,92.19,85.9,87.79,16456.32,1466919.33
1558396800.0,2019-05-21,LTCUSD,91.87,93.52,89.51,92,4227.79,387070.71
1558310400.0,2019-05-20,LTCUSD,94.94,94.94,87.74,91.87,8749.58,798970.62
1558224000.0,2019-05-19,LTCUSD,86.73,97.12,86.4,94.94,8629.9,812214.44
1558137600.0,2019-05-18,LTCUSD,89.98,90.5,85.45,86.73,4156.58,365927.84
1558051200.0,2019-05-17,LTCUSD,95.49,97.31,82.03,89.98,16921.23,1479067.41
1557964800.0,2019-05-16,LTCUSD,102.75,107.45,90.42,95.49,23137.37,2307154.09
1557878400.0,2019-05-15,LTCUSD,91.91,104.41,90.81,102.75,18608.69,1817750.46
1557792000.0,2019-05-14,LTCUSD,87.56,94.43,86.41,91.91,9544.81,858019.38
1557705600.0,2019-05-13,LTCUSD,84.66,93.3,84.51,87.56,14772.08,1320525.39
1557619200.0,2019-05-12,LTCUSD,88.72,94,83.55,84.66,13954.36,1226829.14
1557532800.0,2019-05-11,LTCUSD,76.65,95.87,76.65,88.72,19939.42,1749421.21
1557446400.0,2019-05-10,LTCUSD,73.93,79,72.48,76.65,4512.01,344437.75
1557360000.0,2019-05-09,LTCUSD,73.82,75.5,72.3,73.93,1911.73,141219.31
1557273600.0,2019-05-08,LTCUSD,73.06,74.77,71.3,73.82,1833.52,134027.03
1557187200.0,2019-05-07,LTCUSD,74.29,77.8,74.27,76.25,854.85,65783.82
1557100800.0,2019-05-06,LTCUSD,75.08,76,71.06,74.29,6034.55,436618.21
1557014400.0,2019-05-05,LTCUSD,77.23,77.38,74.57,75.08,1594.47,120147.58
1556928000.0,2019-05-04,LTCUSD,77.74,81.32,73.89,77.23,1999.31,154325.36
1556841600.0,2019-05-03,LTCUSD,72.42,79.64,71.98,77.74,2192.27,169346.7
1556755200.0,2019-05-02,LTCUSD,72.25,73.47,71.6,72.42,812.85,58661.34
1556668800.0,2019-05-01,LTCUSD,73.4,74.52,71.25,72.25,1543.65,112319.36
1556582400.0,2019-04-30,LTCUSD,66.6,73.82,66.6,73.4,2140.43,150709.56
1556496000.0,2019-04-29,LTCUSD,67.46,68.48,65.39,66.6,2373.85,157214.35
1556409600.0,2019-04-28,LTCUSD,70.43,70.7,67.08,67.46,890.82,60869.59
1556323200.0,2019-04-27,LTCUSD,71.29,71.79,70.17,70.43,1031.32,73334.58
1556236800.0,2019-04-26,LTCUSD,70.56,72.89,68.98,71.29,2434.78,172853.31
1556150400.0,2019-04-25,LTCUSD,73.16,74.63,66.1,70.56,5287.67,374583.12
1556064000.0,2019-04-24,LTCUSD,74.26,75,70.59,73.16,5978.29,429872.99
1555977600.0,2019-04-23,LTCUSD,76.98,79.61,74,74.26,4566.93,352864.61
1555891200.0,2019-04-22,LTCUSD,77.5,78.21,75.6,76.98,3571.09,276192.74
1555804800.0,2019-04-21,LTCUSD,81.05,81.82,73.49,77.5,5003.74,379986.04
1555718400.0,2019-04-20,LTCUSD,82.61,83,80,81.05,1588.21,129828.01
1555632000.0,2019-04-19,LTCUSD,82.21,83.6,80.33,82.61,1447.08,118400.41
1555545600.0,2019-04-18,LTCUSD,79.33,83.75,79.32,82.21,1997.45,163281.41
1555459200.0,2019-04-17,LTCUSD,81,81.86,78.73,79.33,1118.6,89367.92
1555372800.0,2019-04-16,LTCUSD,78.48,81.81,77.3,81,3189.82,254185.07
1555286400.0,2019-04-15,LTCUSD,83.5,84.42,75.24,78.48,4035.66,319669.69
1555200000.0,2019-04-14,LTCUSD,78.03,83.68,76.66,83.5,1357.08,108050.94
1555113600.0,2019-04-13,LTCUSD,79.17,81.21,76.51,78.03,2573.3,202666.37
1555027200.0,2019-04-12,LTCUSD,79.51,80.83,75.47,79.17,2597.16,203274.04
1554940800.0,2019-04-11,LTCUSD,88.21,88.29,75.6,79.51,8000.52,639093.01
1554854400.0,2019-04-10,LTCUSD,86.84,91.66,86.78,88.21,5089.32,453822.88
1554768000.0,2019-04-09,LTCUSD,89.21,89.73,84.33,86.84,1490.11,129293.97
1554681600.0,2019-04-08,LTCUSD,90.91,94,86.65,89.21,3416.87,303858.49
1554595200.0,2019-04-07,LTCUSD,92.61,95.6,89.02,90.91,2244.69,208536.66
1554508800.0,2019-04-06,LTCUSD,88.62,97.7,86,92.61,3813.54,354020.98
1554422400.0,2019-04-05,LTCUSD,84.73,90.36,84.55,88.62,2073.39,181401.84
1554336000.0,2019-04-04,LTCUSD,85.2,89.8,80,84.73,4917.13,419710.19
1554249600.0,2019-04-03,LTCUSD,77.4,99.5,76.57,85.2,27876.42,2415249.47
1554163200.0,2019-04-02,LTCUSD,60.36,78.55,60.11,77.4,17904.9,1239410.33
1554076800.0,2019-04-01,LTCUSD,60.42,60.73,60.02,60.36,386.62,23321.91
1552953600.0,2019-03-19,LTCUSD,59.03,59.59,58.87,59.14,20.02,1184.33
1552867200.0,2019-03-18,LTCUSD,60.37,62.2,57.97,59.03,2298.4,135958.25
1552780800.0,2019-03-17,LTCUSD,60.85,60.96,59.49,60.37,1842.29,111074.62
1552694400.0,2019-03-16,LTCUSD,58.04,61.43,58.04,60.85,2245.97,136178.81
1552608000.0,2019-03-15,LTCUSD,55.55,58.61,55.55,58.04,1659.13,95105.4
1552521600.0,2019-03-14,LTCUSD,55.28,57.85,53.05,55.55,2620.54,144479.64
1552435200.0,2019-03-13,LTCUSD,56.34,56.4,54.5,55.28,1366.11,75553.19
1552348800.0,2019-03-12,LTCUSD,54.73,56.63,52.28,56.34,1917.65,105344.05
1552262400.0,2019-03-11,LTCUSD,57.04,57.04,53.83,54.73,1265.61,69326.92
1552176000.0,2019-03-10,LTCUSD,57.34,57.61,55.81,57.04,1041.55,59017.88
1552089600.0,2019-03-09,LTCUSD,55.02,59,55.02,57.34,1196.73,68734.36
1552003200.0,2019-03-08,LTCUSD,56.62,57.15,54,55.02,2348.79,130787.59
1551916800.0,2019-03-07,LTCUSD,55.06,58.78,53.83,56.62,2956.6,166385.55
1551830400.0,2019-03-06,LTCUSD,52.37,56.45,51.34,55.06,3811.32,204630.77
1551744000.0,2019-03-05,LTCUSD,45.21,54,45.21,52.37,4333.6,223029.88
1551657600.0,2019-03-04,LTCUSD,47.1,47.8,44.58,45.21,2322.43,105807.3
1551571200.0,2019-03-03,LTCUSD,48.09,48.8,47.1,47.1,1160.14,55945.2
1551484800.0,2019-03-02,LTCUSD,47.03,49,46,48.09,1232.6,59296.96
1551398400.0,2019-03-01,LTCUSD,45.69,49,45.4,47.03,1482.17,69839.82
1551312000.0,2019-02-28,LTCUSD,43.7,43.7,43.7,43.7,0.0,0.0
1551225600.0,2019-02-27,LTCUSD,44.7,45.25,42.27,43.7,1714.54,75936.43
1551139200.0,2019-02-26,LTCUSD,45.29,45.61,44,44.7,3113.99,139691.63
1551052800.0,2019-02-25,LTCUSD,43.66,46.56,43.53,45.29,4163.28,187409.51
1550966400.0,2019-02-24,LTCUSD,51.1,53.27,42.44,43.66,7830.5,354990.59
1550880000.0,2019-02-23,LTCUSD,48.99,51.83,47.88,51.1,2066.15,103860.32
1550793600.0,2019-02-22,LTCUSD,48.53,49.35,47.73,48.99,2253.49,110063.93
1550707200.0,2019-02-21,LTCUSD,50.6,51.44,46.53,48.53,3178.77,154992.09
1550620800.0,2019-02-20,LTCUSD,47.18,52.67,46.13,50.6,3264.86,162618.01
1550534400.0,2019-02-19,LTCUSD,47.22,48.99,46.32,47.18,1655.78,78721.32
1550448000.0,2019-02-18,LTCUSD,43.54,48.7,43.25,47.22,4014.39,185950.63
1550361600.0,2019-02-17,LTCUSD,43,44.3,42.12,43.54,1843.23,78909.4
1550275200.0,2019-02-16,LTCUSD,42.1,43.85,41.81,43,2093.85,90827.95
1550188800.0,2019-02-15,LTCUSD,41.29,44,40.75,42.1,3435.47,144547.23
1550102400.0,2019-02-14,LTCUSD,41.3,41.99,40,41.29,1001.18,41127.45
1550016000.0,2019-02-13,LTCUSD,43.8,43.98,40.08,41.3,1288.46,53602.87
1549929600.0,2019-02-12,LTCUSD,42.54,44,41.55,43.8,1511.98,64809.49
1549843200.0,2019-02-11,LTCUSD,46.51,46.51,41.47,42.54,4650.7,200208.81
1549756800.0,2019-02-10,LTCUSD,44.39,46.71,41.9,46.51,3468.37,156897.47
1549670400.0,2019-02-09,LTCUSD,43.3,45.82,41.75,44.39,4675.75,204802.75
1549584000.0,2019-02-08,LTCUSD,32.71,44.87,32.44,43.3,7574.4,313481.47
1549497600.0,2019-02-07,LTCUSD,32.3,33.89,32.3,32.71,993.53,32581.42
1549411200.0,2019-02-06,LTCUSD,34.02,34.13,31.88,32.3,3385.1,109943.54
1549324800.0,2019-02-05,LTCUSD,33.7,34.1,33.3,34.02,696.98,23523.22
1549238400.0,2019-02-04,LTCUSD,33.22,34.21,33.06,33.7,1171.92,39342.71
1549152000.0,2019-02-03,LTCUSD,34.5,34.5,32.49,33.22,4281.81,144631.46
1549065600.0,2019-02-02,LTCUSD,32.56,34.5,32.21,34.5,1668.65,54963.43
1548979200.0,2019-02-01,LTCUSD,31.23,33.13,30.54,32.56,3026.78,94967.33
1548892800.0,2019-01-31,LTCUSD,31.43,32.2,30.9,31.23,1195.28,37412.69
1548806400.0,2019-01-30,LTCUSD,30.64,32.07,30.34,31.43,1516.38,47326.71
1548720000.0,2019-01-29,LTCUSD,30.93,32.23,29.82,30.64,832.72,25479.97
1548633600.0,2019-01-28,LTCUSD,31.98,32.11,29.9,30.93,5039.48,154197.81
1548547200.0,2019-01-27,LTCUSD,32.71,32.97,31.45,31.98,1402.78,45062.75
1548460800.0,2019-01-26,LTCUSD,32.65,34.3,32.59,32.71,1393.14,46165.3
1548374400.0,2019-01-25,LTCUSD,32.54,32.9,31.82,32.65,1777.67,57591.53
1548288000.0,2019-01-24,LTCUSD,31.69,33.1,31.21,32.54,2124.18,68378.39
1548201600.0,2019-01-23,LTCUSD,31.46,32.23,31.2,31.69,2597.58,82328.01
1548115200.0,2019-01-22,LTCUSD,31.03,31.84,29.27,31.46,3068.27,95669.3
1548028800.0,2019-01-21,LTCUSD,30.7,31.25,30.35,31.03,2512.4,77541.87
1547942400.0,2019-01-20,LTCUSD,32.23,33.19,30.27,30.7,910.19,28698.29
1547856000.0,2019-01-19,LTCUSD,30.83,33.2,30.83,32.23,2467.6,80272.37
1547769600.0,2019-01-18,LTCUSD,31.98,31.98,30.45,30.83,1590.71,49182.98
1547683200.0,2019-01-17,LTCUSD,31.53,31.98,30.08,31.98,3527.87,108837.02
1547596800.0,2019-01-16,LTCUSD,30.88,32.02,30.68,31.53,807.0,25344.9
1547510400.0,2019-01-15,LTCUSD,32.15,32.34,30.3,30.88,2733.66,86579.12
1547424000.0,2019-01-14,LTCUSD,29.76,32.77,29.76,32.15,1297.99,41000.35
1547337600.0,2019-01-13,LTCUSD,32.08,32.84,29.52,29.76,1802.57,54806.99
1547251200.0,2019-01-12,LTCUSD,31.46,33.28,31.32,32.08,1942.24,61701.87
1547164800.0,2019-01-11,LTCUSD,33.5,33.5,30,31.46,4249.18,137482.09
1547078400.0,2019-01-10,LTCUSD,38.63,39.14,31.88,33.5,7414.64,254364.76
1546992000.0,2019-01-09,LTCUSD,39.25,40,38.38,38.63,2731.94,106856.75
1546905600.0,2019-01-08,LTCUSD,37.6,41.72,37.6,39.25,5974.71,236624.95
1546819200.0,2019-01-07,LTCUSD,38.85,39.45,37.16,37.6,4679.68,177770.25
1546732800.0,2019-01-06,LTCUSD,34.42,40,34.32,38.85,6379.64,243957.23
1546646400.0,2019-01-05,LTCUSD,32.11,36.02,32.11,34.42,6263.24,217981.24
1546560000.0,2019-01-04,LTCUSD,31.65,32.77,30.91,32.11,3401.76,107436.91
1546473600.0,2019-01-03,LTCUSD,32.76,33.12,30.89,31.65,2765.88,88587.38
1546387200.0,2019-01-02,LTCUSD,31.41,33.58,31.41,32.76,2891.56,94126.24
1546300800.0,2019-01-01,LTCUSD,29.83,32.01,29.53,31.41,2157.05,66287.8
1546214400.0,2018-12-31,LTCUSD,31.67,31.67,29.36,29.83,5255.6,161072.28
1546128000.0,2018-12-30,LTCUSD,30.19,31.87,29.95,31.67,2773.83,85757.53
1546041600.0,2018-12-29,LTCUSD,32.32,36.66,30,30.19,5197.11,168527.12
1545955200.0,2018-12-28,LTCUSD,27.84,33.33,27.79,32.32,6253.15,194900.84
1545868800.0,2018-12-27,LTCUSD,30.62,31.18,27.4,27.84,2887.82,80684.24
1545782400.0,2018-12-26,LTCUSD,30.77,31.82,29.05,30.62,2413.92,72790.37
1545696000.0,2018-12-25,LTCUSD,32.51,33.16,29.6,30.77,5385.82,164496.45
1545609600.0,2018-12-24,LTCUSD,33.35,36.41,32.51,32.51,7764.18,272718.8
1545523200.0,2018-12-23,LTCUSD,31.5,33.89,31.5,33.35,2404.14,78630.67
1545436800.0,2018-12-22,LTCUSD,30.35,31.5,29.69,31.5,2330.67,70529.55
1545350400.0,2018-12-21,LTCUSD,32.42,32.84,29.6,30.35,6617.5,209408.69
1545264000.0,2018-12-20,LTCUSD,28.93,33,28.7,32.42,6537.62,207669.8
1545177600.0,2018-12-19,LTCUSD,30,32.58,28.8,28.93,5101.08,153106.0
1545091200.0,2018-12-18,LTCUSD,28.94,30.35,27.7,30,5697.81,165133.96
1545004800.0,2018-12-17,LTCUSD,25.31,30.3,25.26,28.94,3933.91,110387.54
1544918400.0,2018-12-16,LTCUSD,23.34,26.66,23.34,25.31,5714.36,146277.91
1544832000.0,2018-12-15,LTCUSD,23.08,24.71,22.92,23.34,1463.91,34015.2
1544745600.0,2018-12-14,LTCUSD,22.93,23.53,22.18,23.08,3964.64,90818.75
1544659200.0,2018-12-13,LTCUSD,23.9,24.24,22.68,22.93,2100.14,49193.2
1544572800.0,2018-12-12,LTCUSD,23.05,25,23.05,23.9,2957.49,71401.04
1544486400.0,2018-12-11,LTCUSD,23.83,24.38,22.81,23.05,1731.3,40239.17
1544400000.0,2018-12-10,LTCUSD,25.34,25.6,23.72,23.83,13363.45,326236.56
1544313600.0,2018-12-09,LTCUSD,24.12,26.31,22.53,25.34,4862.03,124648.99
1544227200.0,2018-12-08,LTCUSD,24.69,26.39,23,24.12,14943.08,360735.8
1544140800.0,2018-12-07,LTCUSD,26.18,28.45,22.25,24.69,11760.31,288979.0
1544054400.0,2018-12-06,LTCUSD,28.67,31,25.79,26.18,11995.43,331474.45
1543968000.0,2018-12-05,LTCUSD,30.91,30.98,28.67,28.67,3228.78,95184.68
1543881600.0,2018-12-04,LTCUSD,30.45,31.86,29.63,30.91,2764.11,85466.04
1543795200.0,2018-12-03,LTCUSD,33.23,33.46,29.64,30.45,7278.16,223045.33
1543708800.0,2018-12-02,LTCUSD,33.8,34.78,32.79,33.23,1803.61,60555.35
1543622400.0,2018-12-01,LTCUSD,31.79,34.81,31.01,33.8,3361.64,111813.71
1543536000.0,2018-11-30,LTCUSD,33.23,33.93,30.68,31.12,3506.76,112624.33
1543449600.0,2018-11-29,LTCUSD,34.34,35.72,32.67,33.23,2527.2,85778.7
1543363200.0,2018-11-28,LTCUSD,30.74,35.96,30.58,34.34,7751.16,261928.44
1543276800.0,2018-11-27,LTCUSD,29.11,30.88,28.37,30.74,4848.3,142647.28
1543190400.0,2018-11-26,LTCUSD,30.5,31.96,27.6,29.11,12331.39,361622.6
1543104000.0,2018-11-25,LTCUSD,28.6,31.83,26.26,30.5,14782.71,418764.05
1543017600.0,2018-11-24,LTCUSD,31.39,33,27.88,28.6,5047.79,149538.24
1542931200.0,2018-11-23,LTCUSD,31.34,32.85,30.14,31.39,1158.38,36334.24
1542844800.0,2018-11-22,LTCUSD,34.35,34.52,31.34,31.34,3075.63,102761.72
1542758400.0,2018-11-21,LTCUSD,32,34.81,31.19,34.35,3352.07,111130.93
1542672000.0,2018-11-20,LTCUSD,35.42,37.35,30.03,32,9395.95,303963.81
